State,District,Year,ReportingYear,Season,Crop,Area,Production,ReportedYieldTonnesPerHectare,CropDataSource
Andaman and Nicobar Islands,Nicobars,2013,2013 - 2014,Whole Year,All Crops,3.0,6.0,2.38,"DES Area, Production & Yield Query Report"
Andaman and Nicobar Islands,Nicobars,2014,2014 - 2015,Whole Year,All Crops,5.0,11.0,2.35,"DES Area, Production & Yield Query Report"
Andaman and Nicobar Islands,Nicobars,2015,2015 - 2016,Whole Year,All Crops,5.0,11.0,2.24,"DES Area, Production & Yield Query Report"
Andaman and Nicobar Islands,Nicobars,2016,2016 - 2017,Whole Year,All Crops,7.0,10.0,1.43,"DES Area, Production & Yield Query Report"
Andaman and Nicobar Islands,Nicobars,2017,2017 - 2018,Whole Year,All Crops,1.0,1.0,0.53,"DES Area, Production & Yield Query Report"
Andaman and Nicobar Islands,Nicobars,2018,2018 - 2019,Whole Year,All Crops,4.0,6.0,1.47,"DES Area, Production & Yield Query Report"
Andaman and Nicobar Islands,Nicobars,2019,2019 - 2020,Whole Year,All Crops,3.0,4.0,1.39,"DES Area, Production & Yield Query Report"
Andaman and Nicobar Islands,Nicobars,2022,2022 - 2023,Whole Year,All Crops,1.0,1.0,1.26,"DES Area, Production & Yield Query Report"
Andaman and Nicobar Islands,North and middle andaman,2013,2013 - 2014,Whole Year,All Crops,7685.0,15447.0,2.01,"DES Area, Production & Yield Query Report"
Andaman and Nicobar Islands,North and middle andaman,2014,2014 - 2015,Whole Year,All Crops,6163.0,12644.0,2.05,"DES Area, Production & Yield Query Report"
Andaman and Nicobar Islands,North and middle andaman,2015,2015 - 2016,Whole Year,All Crops,5879.0,13228.0,2.25,"DES Area, Production & Yield Query Report"
Andaman and Nicobar Islands,North and middle andaman,2016,2016 - 2017,Whole Year,All Crops,4685.0,12082.0,2.58,"DES Area, Production & Yield Query Report"
Andaman and Nicobar Islands,North and middle andaman,2017,2017 - 2018,Whole Year,All Crops,5100.0,10729.0,2.1,"DES Area, Production & Yield Query Report"
Andaman and Nicobar Islands,North and middle andaman,2018,2018 - 2019,Whole Year,All Crops,5223.0,11056.0,2.12,"DES Area, Production & Yield Query Report"
Andaman and Nicobar Islands,North and middle andaman,2019,2019 - 2020,Whole Year,All Crops,5630.0,17772.0,3.16,"DES Area, Production & Yield Query Report"
Andaman and Nicobar Islands,North and middle andaman,2022,2022 - 2023,Whole Year,All Crops,4915.0,10369.0,2.11,"DES Area, Production & Yield Query Report"
Andaman and Nicobar Islands,South andamans,2013,2013 - 2014,Whole Year,All Crops,317.0,792.0,2.5,"DES Area, Production & Yield Query Report"
Andaman and Nicobar Islands,South andamans,2014,2014 - 2015,Whole Year,All Crops,268.0,464.0,1.74,"DES Area, Production & Yield Query Report"
Andaman and Nicobar Islands,South andamans,2015,2015 - 2016,Whole Year,All Crops,216.0,439.0,2.03,"DES Area, Production & Yield Query Report"
Andaman and Nicobar Islands,South andamans,2016,2016 - 2017,Whole Year,All Crops,185.0,502.0,2.71,"DES Area, Production & Yield Query Report"
Andaman and Nicobar Islands,South andamans,2017,2017 - 2018,Whole Year,All Crops,240.0,500.0,2.09,"DES Area, Production & Yield Query Report"
Andaman and Nicobar Islands,South andamans,2018,2018 - 2019,Whole Year,All Crops,164.0,379.0,2.31,"DES Area, Production & Yield Query Report"
Andaman and Nicobar Islands,South andamans,2019,2019 - 2020,Whole Year,All Crops,68.0,205.0,3.04,"DES Area, Production & Yield Query Report"
Andaman and Nicobar Islands,South andamans,2022,2022 - 2023,Whole Year,All Crops,74.0,153.0,2.08,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Alluri sitharama raju,2022,2022 - 2023,Whole Year,All Crops,58705.0,175374.0,2.99,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Anakapalli,2022,2022 - 2023,Whole Year,All Crops,59406.0,186481.0,3.14,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Anantapur,2013,2013 - 2014,Whole Year,All Crops,40397.0,87935.0,2.18,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Anantapur,2014,2014 - 2015,Whole Year,All Crops,29211.0,82532.0,2.83,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Anantapur,2015,2015 - 2016,Whole Year,All Crops,33623.0,97651.0,2.9,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Anantapur,2016,2016 - 2017,Whole Year,All Crops,22887.0,57431.0,2.51,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Anantapur,2017,2017 - 2018,Whole Year,All Crops,30914.0,86359.0,2.79,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Anantapur,2018,2018 - 2019,Whole Year,All Crops,31004.0,81302.0,2.62,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Anantapur,2019,2019 - 2020,Whole Year,All Crops,32540.0,110648.0,3.4,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Anantapur,2020,2020 - 2021,Whole Year,All Crops,35735.0,103925.0,2.91,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Anantapur,2021,2021 - 2022,Whole Year,All Crops,32366.0,72080.0,2.23,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Anantapur,2022,2022 - 2023,Whole Year,All Crops,26995.0,103988.0,3.85,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Annamayya,2022,2022 - 2023,Whole Year,All Crops,15906.0,52418.0,3.3,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Bapatla,2022,2022 - 2023,Whole Year,All Crops,115379.0,480939.0,4.17,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Chittoor,2013,2013 - 2014,Whole Year,All Crops,49860.0,169015.0,3.39,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Chittoor,2014,2014 - 2015,Whole Year,All Crops,40965.0,132424.0,3.23,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Chittoor,2015,2015 - 2016,Whole Year,All Crops,88153.0,334549.0,3.8,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Chittoor,2016,2016 - 2017,Whole Year,All Crops,46700.0,170201.0,3.64,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Chittoor,2017,2017 - 2018,Whole Year,All Crops,64812.0,246155.0,3.8,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Chittoor,2018,2018 - 2019,Whole Year,All Crops,43941.0,159767.0,3.64,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Chittoor,2019,2019 - 2020,Whole Year,All Crops,54519.0,200391.0,3.68,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Chittoor,2020,2020 - 2021,Whole Year,All Crops,90147.0,322911.0,3.58,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Chittoor,2021,2021 - 2022,Whole Year,All Crops,86842.0,306533.0,3.53,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Chittoor,2022,2022 - 2023,Whole Year,All Crops,19888.0,62697.0,3.15,"DES Area, Production & Yield Query Report"
Andhra Pradesh,East godavari,2013,2013 - 2014,Whole Year,All Crops,404682.0,1211706.0,2.99,"DES Area, Production & Yield Query Report"
Andhra Pradesh,East godavari,2014,2014 - 2015,Whole Year,All Crops,394117.0,1563229.0,3.97,"DES Area, Production & Yield Query Report"
Andhra Pradesh,East godavari,2015,2015 - 2016,Whole Year,All Crops,381740.0,1445573.0,3.79,"DES Area, Production & Yield Query Report"
Andhra Pradesh,East godavari,2016,2016 - 2017,Whole Year,All Crops,383959.0,1627030.0,4.24,"DES Area, Production & Yield Query Report"
Andhra Pradesh,East godavari,2017,2017 - 2018,Whole Year,All Crops,386539.0,1672790.0,4.33,"DES Area, Production & Yield Query Report"
Andhra Pradesh,East godavari,2018,2018 - 2019,Whole Year,All Crops,385598.0,1723728.0,4.47,"DES Area, Production & Yield Query Report"
Andhra Pradesh,East godavari,2019,2019 - 2020,Whole Year,All Crops,387586.0,1632480.0,4.21,"DES Area, Production & Yield Query Report"
Andhra Pradesh,East godavari,2020,2020 - 2021,Whole Year,All Crops,398611.0,1424839.0,3.57,"DES Area, Production & Yield Query Report"
Andhra Pradesh,East godavari,2021,2021 - 2022,Whole Year,All Crops,430625.0,1447672.0,3.36,"DES Area, Production & Yield Query Report"
Andhra Pradesh,East godavari,2022,2022 - 2023,Whole Year,All Crops,132082.0,580924.0,4.4,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Eluru,2022,2022 - 2023,Whole Year,All Crops,121263.0,543616.0,4.48,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Guntur,2013,2013 - 2014,Whole Year,All Crops,328167.0,1096004.0,3.34,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Guntur,2014,2014 - 2015,Whole Year,All Crops,285302.0,1111932.0,3.9,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Guntur,2015,2015 - 2016,Whole Year,All Crops,163218.0,474871.0,2.91,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Guntur,2016,2016 - 2017,Whole Year,All Crops,175940.0,735531.0,4.18,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Guntur,2017,2017 - 2018,Whole Year,All Crops,202491.0,852842.0,4.21,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Guntur,2018,2018 - 2019,Whole Year,All Crops,246838.0,979193.0,3.97,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Guntur,2019,2019 - 2020,Whole Year,All Crops,246702.0,983049.0,3.98,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Guntur,2020,2020 - 2021,Whole Year,All Crops,255285.0,831187.0,3.26,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Guntur,2021,2021 - 2022,Whole Year,All Crops,254172.0,766598.0,3.02,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Guntur,2022,2022 - 2023,Whole Year,All Crops,62355.0,261552.0,4.19,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Kadapa,2013,2013 - 2014,Whole Year,All Crops,62712.0,178289.0,2.84,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Kadapa,2014,2014 - 2015,Whole Year,All Crops,45885.0,165837.0,3.61,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Kadapa,2015,2015 - 2016,Whole Year,All Crops,40263.0,123127.0,3.06,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Kadapa,2016,2016 - 2017,Whole Year,All Crops,50329.0,165640.0,3.29,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Kadapa,2017,2017 - 2018,Whole Year,All Crops,54979.0,139764.0,2.54,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Kadapa,2018,2018 - 2019,Whole Year,All Crops,45840.0,147711.0,3.22,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Kadapa,2019,2019 - 2020,Whole Year,All Crops,41809.0,129564.0,3.1,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Kadapa,2020,2020 - 2021,Whole Year,All Crops,60187.0,147866.0,2.46,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Kadapa,2021,2021 - 2022,Whole Year,All Crops,70502.0,141251.0,2.0,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Kadapa,2022,2022 - 2023,Whole Year,All Crops,38047.0,126196.0,3.32,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Kakinada,2022,2022 - 2023,Whole Year,All Crops,155124.0,609901.0,3.93,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Konaseema,2022,2022 - 2023,Whole Year,All Crops,126790.0,584636.0,4.61,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Krishna,2013,2013 - 2014,Whole Year,All Crops,363322.0,1175521.0,3.24,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Krishna,2014,2014 - 2015,Whole Year,All Crops,288042.0,998795.0,3.47,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Krishna,2015,2015 - 2016,Whole Year,All Crops,220679.0,762638.0,3.46,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Krishna,2016,2016 - 2017,Whole Year,All Crops,231409.0,897716.0,3.88,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Krishna,2017,2017 - 2018,Whole Year,All Crops,258728.0,1031955.0,3.99,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Krishna,2018,2018 - 2019,Whole Year,All Crops,274014.0,1147048.0,4.19,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Krishna,2019,2019 - 2020,Whole Year,All Crops,315036.0,1261309.0,4.0,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Krishna,2020,2020 - 2021,Whole Year,All Crops,338617.0,1198556.0,3.54,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Krishna,2021,2021 - 2022,Whole Year,All Crops,268513.0,928371.0,3.46,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Krishna,2022,2022 - 2023,Whole Year,All Crops,167427.0,665011.0,3.97,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Kurnool,2013,2013 - 2014,Whole Year,All Crops,124894.0,458400.0,3.67,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Kurnool,2014,2014 - 2015,Whole Year,All Crops,114898.0,444262.0,3.87,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Kurnool,2015,2015 - 2016,Whole Year,All Crops,55592.0,171582.0,3.09,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Kurnool,2016,2016 - 2017,Whole Year,All Crops,108715.0,434885.0,4.0,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Kurnool,2017,2017 - 2018,Whole Year,All Crops,102090.0,362463.0,3.55,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Kurnool,2018,2018 - 2019,Whole Year,All Crops,109897.0,420986.0,3.83,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Kurnool,2019,2019 - 2020,Whole Year,All Crops,121473.0,481209.0,3.96,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Kurnool,2020,2020 - 2021,Whole Year,All Crops,122938.0,400245.0,3.26,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Kurnool,2021,2021 - 2022,Whole Year,All Crops,117156.0,382980.0,3.27,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Kurnool,2022,2022 - 2023,Whole Year,All Crops,16333.0,54918.0,3.36,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Nandyal,2022,2022 - 2023,Whole Year,All Crops,98196.0,393843.0,4.01,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Ntr,2022,2022 - 2023,Whole Year,All Crops,63982.0,248986.0,3.89,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Palnadu,2022,2022 - 2023,Whole Year,All Crops,58473.0,217012.0,3.71,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Parvathipuram manyam,2022,2022 - 2023,Whole Year,All Crops,72813.0,241927.0,3.32,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Prakasam,2013,2013 - 2014,Whole Year,All Crops,138578.0,532265.0,3.84,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Prakasam,2014,2014 - 2015,Whole Year,All Crops,105297.0,405915.0,3.85,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Prakasam,2015,2015 - 2016,Whole Year,All Crops,44385.0,178687.0,4.03,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Prakasam,2016,2016 - 2017,Whole Year,All Crops,40072.0,143898.0,3.59,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Prakasam,2017,2017 - 2018,Whole Year,All Crops,47353.0,181578.0,3.83,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Prakasam,2018,2018 - 2019,Whole Year,All Crops,65268.0,228602.0,3.5,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Prakasam,2019,2019 - 2020,Whole Year,All Crops,80375.0,303151.0,3.77,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Prakasam,2020,2020 - 2021,Whole Year,All Crops,88359.0,301875.0,3.42,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Prakasam,2021,2021 - 2022,Whole Year,All Crops,89512.0,286626.0,3.2,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Prakasam,2022,2022 - 2023,Whole Year,All Crops,26523.0,91994.0,3.47,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Spsr nellore,2013,2013 - 2014,Whole Year,All Crops,224893.0,911108.0,4.05,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Spsr nellore,2014,2014 - 2015,Whole Year,All Crops,240723.0,969015.0,4.03,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Spsr nellore,2015,2015 - 2016,Whole Year,All Crops,288250.0,1289686.0,4.47,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Spsr nellore,2016,2016 - 2017,Whole Year,All Crops,204628.0,865094.0,4.23,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Spsr nellore,2017,2017 - 2018,Whole Year,All Crops,224528.0,1036542.0,4.62,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Spsr nellore,2018,2018 - 2019,Whole Year,All Crops,166863.0,685185.0,4.11,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Spsr nellore,2019,2019 - 2020,Whole Year,All Crops,232405.0,989475.0,4.26,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Spsr nellore,2020,2020 - 2021,Whole Year,All Crops,313218.0,1226945.0,3.92,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Spsr nellore,2021,2021 - 2022,Whole Year,All Crops,273534.0,1169190.0,4.27,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Spsr nellore,2022,2022 - 2023,Whole Year,All Crops,150491.0,671290.0,4.46,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Sri sathya sai,2022,2022 - 2023,Whole Year,All Crops,6527.0,18180.0,2.79,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Srikakulam,2013,2013 - 2014,Whole Year,All Crops,203142.0,355266.0,1.75,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Srikakulam,2014,2014 - 2015,Whole Year,All Crops,210215.0,447672.0,2.13,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Srikakulam,2015,2015 - 2016,Whole Year,All Crops,206794.0,477885.0,2.31,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Srikakulam,2016,2016 - 2017,Whole Year,All Crops,205755.0,611698.0,2.97,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Srikakulam,2017,2017 - 2018,Whole Year,All Crops,214727.0,543422.0,2.53,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Srikakulam,2018,2018 - 2019,Whole Year,All Crops,214662.0,446103.0,2.08,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Srikakulam,2019,2019 - 2020,Whole Year,All Crops,219160.0,624960.0,2.85,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Srikakulam,2020,2020 - 2021,Whole Year,All Crops,209595.0,548914.0,2.62,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Srikakulam,2021,2021 - 2022,Whole Year,All Crops,205195.0,538618.0,2.62,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Srikakulam,2022,2022 - 2023,Whole Year,All Crops,159837.0,501208.0,3.14,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Tirupati,2022,2022 - 2023,Whole Year,All Crops,100597.0,386133.0,3.84,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Visakhapatanam,2013,2013 - 2014,Whole Year,All Crops,105396.0,184656.0,1.75,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Visakhapatanam,2014,2014 - 2015,Whole Year,All Crops,105428.0,177807.0,1.69,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Visakhapatanam,2015,2015 - 2016,Whole Year,All Crops,107605.0,230259.0,2.14,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Visakhapatanam,2016,2016 - 2017,Whole Year,All Crops,109915.0,246564.0,2.24,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Visakhapatanam,2017,2017 - 2018,Whole Year,All Crops,108960.0,228877.0,2.1,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Visakhapatanam,2018,2018 - 2019,Whole Year,All Crops,102884.0,176139.0,1.71,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Visakhapatanam,2019,2019 - 2020,Whole Year,All Crops,103557.0,249515.0,2.41,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Visakhapatanam,2020,2020 - 2021,Whole Year,All Crops,108270.0,269225.0,2.49,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Visakhapatanam,2021,2021 - 2022,Whole Year,All Crops,102370.0,254772.0,2.49,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Visakhapatanam,2022,2022 - 2023,Whole Year,All Crops,5480.0,18248.0,3.33,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Vizianagaram,2013,2013 - 2014,Whole Year,All Crops,116778.0,290925.0,2.49,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Vizianagaram,2014,2014 - 2015,Whole Year,All Crops,124586.0,331840.0,2.66,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Vizianagaram,2015,2015 - 2016,Whole Year,All Crops,126691.0,373257.0,2.95,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Vizianagaram,2016,2016 - 2017,Whole Year,All Crops,125299.0,380552.0,3.04,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Vizianagaram,2017,2017 - 2018,Whole Year,All Crops,128842.0,384688.0,2.99,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Vizianagaram,2018,2018 - 2019,Whole Year,All Crops,124618.0,294071.0,2.36,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Vizianagaram,2019,2019 - 2020,Whole Year,All Crops,126647.0,407698.0,3.22,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Vizianagaram,2020,2020 - 2021,Whole Year,All Crops,116599.0,335744.0,2.88,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Vizianagaram,2021,2021 - 2022,Whole Year,All Crops,131877.0,386725.0,2.93,"DES Area, Production & Yield Query Report"
Andhra Pradesh,Vizianagaram,2022,2022 - 2023,Whole Year,All Crops,94505.0,341775.0,3.62,"DES Area, Production & Yield Query Report"
Andhra Pradesh,West godavari,2013,2013 - 2014,Whole Year,All Crops,420619.0,1342335.0,3.19,"DES Area, Production & Yield Query Report"
Andhra Pradesh,West godavari,2014,2014 - 2015,Whole Year,All Crops,409286.0,1624324.0,3.97,"DES Area, Production & Yield Query Report"
Andhra Pradesh,West godavari,2015,2015 - 2016,Whole Year,All Crops,403802.0,1558506.0,3.86,"DES Area, Production & Yield Query Report"
Andhra Pradesh,West godavari,2016,2016 - 2017,Whole Year,All Crops,399411.0,1666097.0,4.17,"DES Area, Production & Yield Query Report"
Andhra Pradesh,West godavari,2017,2017 - 2018,Whole Year,All Crops,393223.0,1693907.0,4.31,"DES Area, Production & Yield Query Report"
Andhra Pradesh,West godavari,2018,2018 - 2019,Whole Year,All Crops,396877.0,1744704.0,4.4,"DES Area, Production & Yield Query Report"
Andhra Pradesh,West godavari,2019,2019 - 2020,Whole Year,All Crops,394173.0,1766642.0,4.48,"DES Area, Production & Yield Query Report"
Andhra Pradesh,West godavari,2020,2020 - 2021,Whole Year,All Crops,414027.0,1613457.0,3.9,"DES Area, Production & Yield Query Report"
Andhra Pradesh,West godavari,2021,2021 - 2022,Whole Year,All Crops,421951.0,1735499.0,4.11,"DES Area, Production & Yield Query Report"
Andhra Pradesh,West godavari,2022,2022 - 2023,Whole Year,All Crops,175965.0,800687.0,4.55,"DES Area, Production & Yield Query Report"
Arunachal Pradesh,Anjaw,2013,2013 - 2014,Whole Year,All Crops,3561.0,2624.0,0.74,"DES Area, Production & Yield Query Report"
Arunachal Pradesh,Anjaw,2014,2014 - 2015,Whole Year,All Crops,3561.0,2394.0,0.67,"DES Area, Production & Yield Query Report"
Arunachal Pradesh,Anjaw,2015,2015 - 2016,Whole Year,All Crops,3655.0,2507.0,0.69,"DES Area, Production & Yield Query Report"
Arunachal Pradesh,Anjaw,2016,2016 - 2017,Whole Year,All Crops,3655.0,2508.0,0.69,"DES Area, Production & Yield Query Report"
Arunachal Pradesh,Anjaw,2017,2017 - 2018,Whole Year,All Crops,3703.0,3775.0,1.02,"DES Area, Production & Yield Query Report"
Arunachal Pradesh,Anjaw,2018,2018 - 2019,Whole Year,All Crops,3727.0,3853.0,1.03,"DES Area, Production & Yield Query Report"
Arunachal Pradesh,Anjaw,2019,2019 - 2020,Whole Year,All Crops,3741.0,4069.0,1.09,"DES Area, Production & Yield Query Report"
Arunachal Pradesh,Anjaw,2020,2020 - 2021,Whole Year,All Crops,3752.0,4160.0,1.11,"DES Area, Production & Yield Query Report"
Arunachal Pradesh,Anjaw,2021,2021 - 2022,Whole Year,All Crops,3802.0,4245.0,1.12,"DES Area, Production & Yield Query Report"
Arunachal Pradesh,Anjaw,2022,2022 - 2023,Whole Year,All Crops,3826.0,4294.0,1.12,"DES Area, Production & Yield Query Report"
Arunachal Pradesh,Changlang,2013,2013 - 2014,Whole Year,All Crops,9681.0,19750.0,2.04,"DES Area, Production & Yield Query Report"
Arunachal Pradesh,Changlang,2014,2014 - 2015,Whole Year,All Crops,9081.0,20169.0,2.22,"DES Area, Production & Yield Query Report"
Arunachal Pradesh,Changlang,2015,2015 - 2016,Whole Year,All Crops,9175.0,19987.0,2.18,"DES Area, Production & Yield Query Report"
Arunachal Pradesh,Changlang,2016,2016 - 2017,Whole Year,All Crops,9375.0,20653.0,2.2,"DES Area, Production & Yield Query Report"
Arunachal Pradesh,Changlang,2017,2017 - 2018,Whole Year,All Crops,9423.0,20814.0,2.21,"DES Area, Production & Yield Query Report"
Arunachal Pradesh,Changlang,2018,2018 - 2019,Whole Year,All Crops,9447.0,20893.0,2.21,"DES Area, Production & Yield Query Report"
Arunachal Pradesh,Changlang,2019,2019 - 2020,Whole Year,All Crops,9461.0,21108.0,2.23,"DES Area, Production & Yield Query Report"
Arunachal Pradesh,Changlang,2020,2020 - 2021,Whole Year,All Crops,9471.0,21199.0,2.24,"DES Area, Production & Yield Query Report"
Arunachal Pradesh,Changlang,2021,2021 - 2022,Whole Year,All Crops,9671.0,21599.0,2.23,"DES Area, Production & Yield Query Report"
Arunachal Pradesh,Changlang,2022,2022 - 2023,Whole Year,All Crops,9703.0,21779.0,2.24,"DES Area, Production & Yield Query Report"
Arunachal Pradesh,Dibang valley,2013,2013 - 2014,Whole Year,All Crops,1690.0,1486.0,0.88,"DES Area, Production & Yield Query Report"
Arunachal Pradesh,Dibang valley,2014,2014 - 2015,Whole Year,All Crops,1690.0,1485.0,0.88,"DES Area, Production & Yield Query Report"
Arunachal Pradesh,Dibang valley,2015,2015 - 2016,Whole Year,All Crops,1690.0,1487.0,0.88,"DES Area, Production & Yield Query Report"
Arunachal Pradesh,Dibang valley,2016,2016 - 2017,Whole Year,All Crops,1759.0,1634.0,0.93,"DES Area, Production & Yield Query Report"
Arunachal Pradesh,Dibang valley,2017,2017 - 2018,Whole Year,All Crops,1807.0,1834.0,1.01,"DES Area, Production & Yield Query Report"
Arunachal Pradesh,Dibang valley,2018,2018 - 2019,Whole Year,All Crops,1831.0,1913.0,1.04,"DES Area, Production & Yield Query Report"
Arunachal Pradesh,Dibang valley,2019,2019 - 2020,Whole Year,All Crops,1845.0,2128.0,1.15,"DES Area, Production & Yield Query Report"
Arunachal Pradesh,Dibang valley,2020,2020 - 2021,Whole Year,All Crops,1856.0,2219.0,1.2,"DES Area, Production & Yield Query Report"
Arunachal Pradesh,Dibang valley,2021,2021 - 2022,Whole Year,All Crops,1896.0,2263.0,1.19,"DES Area, Production & Yield Query Report"
